=== Wed Apr 23 22:35:31 2025

=== Wed Apr 23 22:35:36 2025
PID: 218 | Name: agetty | CPU: 0.00% | MEM: 0.01%
PID: 44947 | Name: Relay(44949) | CPU: 0.00% | MEM: 0.00%
PID: 227 | Name: polkitd | CPU: 0.00% | MEM: 0.12%
PID: 232 | Name: unattended-upgr | CPU: 0.00% | MEM: 0.27%
PID: 309 | Name: login | CPU: 0.00% | MEM: 0.06%
PID: 376 | Name: systemd | CPU: 0.00% | MEM: 0.12%
PID: 377 | Name: (sd-pam) | CPU: 0.00% | MEM: 0.04%
PID: 406 | Name: bash | CPU: 0.00% | MEM: 0.06%
PID: 32040 | Name: SessionLeader | CPU: 0.00% | MEM: 0.00%
PID: 32041 | Name: Relay(32042) | CPU: 0.00% | MEM: 0.00%
PID: 32042 | Name: sh | CPU: 0.00% | MEM: 0.01%
PID: 32043 | Name: sh | CPU: 0.00% | MEM: 0.01%
PID: 32048 | Name: sh | CPU: 0.00% | MEM: 0.01%
PID: 32052 | Name: node | CPU: 0.00% | MEM: 1.48%
PID: 1 | Name: systemd | CPU: 0.00% | MEM: 0.15%

